Council of Supply Chain Management,9/22/17 0:00,9/25/17 10:30,9/26/17 17:00,C 205,Meeting Room Chairs,225,In
Council of Supply Chain Management,9/22/17 0:00,9/25/17 10:30,9/26/17 17:00,C 205,"8' x 30"" Tables",1,In
Council of Supply Chain Management,9/22/17 0:00,9/25/17 10:30,9/26/17 17:00,C 205,"6' x 30"" Tables",2,In
Council of Supply Chain Management,9/22/17 0:00,9/25/17 10:30,9/26/17 17:00,C 205,"8' x 18"" Tables",3,In
Council of Supply Chain Management,9/22/17 0:00,9/25/17 10:30,9/26/17 17:00,C 205,"6' x 18"" Tables",1,In
Council of Supply Chain Management,9/22/17 0:00,9/25/17 10:30,9/26/17 17:00,C 205,Podium,1,In
Council of Supply Chain Management,9/22/17 0:00,9/25/17 8:30,9/26/17 10:00,Georgia Ballroom,Georgia Brm Chairs,2684,In
Council of Supply Chain Management,9/22/17 0:00,9/24/17 10:30,9/27/17 17:00,C 101,Meeting Room Chairs,12,In
Council of Supply Chain Management,9/22/17 0:00,9/24/17 10:30,9/27/17 17:00,C 101,"8' x 30"" Tables",7,In
Council of Supply Chain Management,9/22/17 0:00,9/24/17 10:30,9/27/17 17:00,C 101,"6' x 30"" Tables",1,In
Council of Supply Chain Management,9/22/17 0:00,9/24/17 10:30,9/27/17 17:00,C 101,"4' x 30"" Tables",1,In
Council of Supply Chain Management,9/22/17 0:00,9/24/17 10:30,9/27/17 17:00,C 101,Podium,1,In
Council of Supply Chain Management,9/22/17 0:00,9/24/17 10:30,9/27/17 17:00,C 102,Meeting Room Chairs,8,In
Council of Supply Chain Management,9/22/17 0:00,9/24/17 10:30,9/27/17 17:00,C 102,"8' x 30"" Tables",2,In
Council of Supply Chain Management,9/22/17 0:00,9/24/17 10:30,9/27/17 17:00,C 102,"6' x 30"" Tables",2,In
Council of Supply Chain Management,9/22/17 0:00,9/24/17 10:30,9/27/17 17:00,C 102,"4' x 30"" Tables",1,In
Council of Supply Chain Management,9/22/17 0:00,9/24/17 10:30,9/27/17 17:00,C 102,Podium,1,In
Council of Supply Chain Management,9/22/17 0:00,9/24/17 10:30,9/27/17 17:00,C 103,Meeting Room Chairs,12,In
Council of Supply Chain Management,9/22/17 0:00,9/24/17 10:30,9/27/17 17:00,C 103,"6' x 30"" Tables",6,In
Council of Supply Chain Management,9/22/17 0:00,9/24/17 10:30,9/27/17 17:00,C 104,Meeting Room Chairs,12,In
Council of Supply Chain Management,9/22/17 0:00,9/24/17 10:30,9/27/17 17:00,C 104,"6' x 30"" Tables",6,In
Council of Supply Chain Management,9/22/17 0:00,9/24/17 10:30,9/26/17 17:00,C 105,Meeting Room Chairs,188,In
Council of Supply Chain Management,9/22/17 0:00,9/24/17 10:30,9/26/17 17:00,C 105,"8' x 30"" Tables",1,In
Council of Supply Chain Management,9/22/17 0:00,9/24/17 10:30,9/26/17 17:00,C 105,"6' x 30"" Tables",2,In
Council of Supply Chain Management,9/22/17 0:00,9/24/17 10:30,9/26/17 17:00,C 105,Podium,1,In
Council of Supply Chain Management,9/22/17 0:00,9/24/17 10:30,9/26/17 17:00,C 106,Meeting Room Chairs,188,In
Council of Supply Chain Management,9/22/17 0:00,9/24/17 10:30,9/26/17 17:00,C 106,"8' x 30"" Tables",1,In
Council of Supply Chain Management,9/22/17 0:00,9/24/17 10:30,9/26/17 17:00,C 106,"6' x 30"" Tables",2,In
Council of Supply Chain Management,9/22/17 0:00,9/24/17 10:30,9/26/17 17:00,C 106,Podium,1,In
Council of Supply Chain Management,9/22/17 0:00,9/24/17 10:30,9/26/17 17:00,C 107,Meeting Room Chairs,216,In
Council of Supply Chain Management,9/22/17 0:00,9/24/17 10:30,9/26/17 17:00,C 107,"8' x 30"" Tables",3,In
Council of Supply Chain Management,9/22/17 0:00,9/24/17 10:30,9/26/17 17:00,C 107,Podium,1,In
Council of Supply Chain Management,9/22/17 0:00,9/24/17 10:30,9/26/17 17:00,C 107,"24""h Risers 6' x 8'",4,In
Council of Supply Chain Management,9/22/17 0:00,9/24/17 10:30,9/26/17 17:00,C 107,Sets of Stage Steps,1,In
